"0","df <- TextAnalysisR::SpecialEduTech"
"0","tokens <- TextAnalysisR::preprocess_texts(df,"
"0","                                          text_field = ""abstract"")"
"0","tokens"
"1","Tokens consisting of "
"1",""
"1","490"
"1",""
"1"," document"
"1",""
"1","s"
"1",".
"
"1","text1 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""notes""         "
"1"," ""alp""           "
"1"," ""minicalculator"""
"1"," ""program""       "
"1","
"
"1"," [5]"
"1"," ""elementary""    "
"1"," ""mathematics""   "
"1"," ""worked""        "
"1"," ""well""          "
"1","
"
"1"," [9]"
"1"," ""clinical""      "
"1"," ""setting""       "
"1"," ""learning""      "
"1"," ""disabled""      "
"1","
"
"1","[ ... and "
"1",""
"1","40"
"1",""
"1"," more ]
"
"1","
"
"1","text2 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""study""       "
"1"," ""investigated"""
"1"," ""relationship"""
"1"," ""locus""       "
"1"," ""control""     "
"1","
"
"1"," [6]"
"1"," ""achievement"" "
"1"," ""learning""    "
"1"," ""disabled""    "
"1"," ""elementary""  "
"1"," ""school""      "
"1","
"
"1","[11]"
"1"," ""aged""        "
"1"," ""children""    "
"1","
"
"1","[ ... and "
"1",""
"1","6"
"1",""
"1"," more ]
"
"1","
"
"1","text3 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""results""      "
"1"," ""investigation"""
"1"," ""effectiveness"""
"1"," ""computer""     "
"1","
"
"1"," [5]"
"1"," ""assisted""     "
"1"," ""instruction""  "
"1"," ""learning""     "
"1"," ""disabled""     "
"1","
"
"1"," [9]"
"1"," ""students""     "
"1"," ""elementary""   "
"1"," ""school""       "
"1"," ""indicate""     "
"1","
"
"1","[ ... and "
"1",""
"1","11"
"1",""
"1"," more ]
"
"1","
"
"1","text4 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""arc""       "
"1"," ""ed""        "
"1"," ""curriculum"""
"1"," ""uses""      "
"1"," ""video""     "
"1","
"
"1"," [6]"
"1"," ""game""      "
"1"," ""formats""   "
"1"," ""teach""     "
"1"," ""math""      "
"1"," ""language""  "
"1","
"
"1","[11]"
"1"," ""arts""      "
"1"," ""content""   "
"1","
"
"1","[ ... and "
"1",""
"1","21"
"1",""
"1"," more ]
"
"1","
"
"1","text5 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""article""      "
"1"," ""explores""     "
"1"," ""applicability"""
"1"," ""video""        "
"1","
"
"1"," [5]"
"1"," ""arcade""       "
"1"," ""game""         "
"1"," ""formats""      "
"1"," ""educational""  "
"1","
"
"1"," [9]"
"1"," ""microcomputer"""
"1"," ""software""     "
"1"," ""four""         "
"1"," ""variables""    "
"1","
"
"1","[ ... and "
"1",""
"1","54"
"1",""
"1"," more ]
"
"1","
"
"1","text6 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""purpose""      "
"1"," ""investigation"""
"1"," ""determine""    "
"1"," ""effect""       "
"1","
"
"1"," [5]"
"1"," ""using""        "
"1"," ""hand""         "
"1"," ""held""         "
"1"," ""calculator""   "
"1","
"
"1"," [9]"
"1"," ""secondary""    "
"1"," ""educable""     "
"1"," ""mentally""     "
"1"," ""retarded""     "
"1","
"
"1","[ ... and "
"1",""
"1","208"
"1",""
"1"," more ]
"
"1","
"
"1","[ reached max_ndoc ... "
"1",""
"1","484"
"1",""
"1"," more document"
"1",""
"1","s"
"1",""
"1"," ]
"
